-- Merging decision tree log ---
application
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:5:4-39:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\bcbb4b082365a8dadf603ab3dd9b5448\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d8bc88248ec7e7b5d3b04576174c8784\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\916b78eae88d409b2e387b1d47ab6da7\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9e781b1e9fea5ab263518fd25988bbd1\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d3603b3a95cc9ba07bc815eaacb2b6ea\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1eca8931171b639d8d15e063178b90cc\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9484cdb6ac46ab20409de1b5bbfede60\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\8529873b4621c8496b5d11ec98489800\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\db361ce7fe4adc668c88abb2d744bac6\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\a6c782ce18a228e5bfe3b6d082f318f1\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e5c9b2b0f1d574623d85bf42c35e49b0\jetified-play-services-measurement-impl-21.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17c3a26a7d3b6191f0046a7f90f8bd02\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e33a580955c127493056b1f84651c719\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\f42ec219aa64da1caa9dc024862b80af\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\4331f2e42cd3cc48a884982322c0ba73\jetified-play-services-measurement-sdk-api-21.0.0\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\89e7c589f553bcab16cecd5aa279ed48\jetified-play-services-measurement-base-21.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\57fd8e1d7bc2c4056398e541a1301e41\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\409ac718f8953e823c09dc699d639301\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\85732411b8bc7284b13105b1661f1dfd\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\9e2725db1005f1e766255010560233e8\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\eb98e3f9b7e4580f1c979350f9494124\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6cbeda33df9d8e094cc2798a2decb81e\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\f58c429bf9fa249d3dd4bd28ef1cbe65\jetified-activity-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3b92f767591a933f4b7e43680823db97\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\2ec38e18e413ed0b91f2f2714db4b843\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0c4073f8c651f49a753e7d922ef27b7c\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\5ffe2298907a960fb7bdc8c629b4e2c6\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\4242c3f919ee8a7518d308f29e786a9b\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\83c2dfbc87fba3ffcf63d27b19ed6793\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\7092585c7fc2ef2ecc77caa556835167\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d88582f9a307a9ed8d4c8542d2c00da8\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\248458b0e4db6f9bbb9390882a574944\jetified-transport-api-3.0.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\47379f67bebf0009db0f08a160c78649\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\84c4dc51b1e2fa2e4cbacd7966d1a01a\jetified-savedstate-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\7571b6497263077b2b4ff4e2d496842b\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\4f34aee5259c3e5f6b0f26283e2c3652\lifecycle-livedata-core-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e2043485629dbcb99797a3717d51162f\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\737d720bbde0123a372e93c02f46cd0d\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1598dd14c7e7a89647ec261607531f73\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\8a91928f8f5015a240bd4d2842c30c23\lifecycle-viewmodel-2.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\90a48438b76c097dac637e653646de1f\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\94c6acce0729675a1c97bd7e3c06cc32\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\30d282c3933eb3527d30f228e57d8509\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:2:5-34
		INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:1:1-40:12
		INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:3:5-79
	android:name
		ADDED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:4:5-81
	android:name
		ADDED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml:4:22-78
uses-sdk
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\kamel\StudioProjects\NICU-Flutter\android\app\src\main\AndroidManifest.xml
MERGED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_database] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\kamel\StudioProjects\NICU-Flutter\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_storage] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_storage\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\kamel\StudioProjects\NICU-Flutter\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\geolocator_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\kamel\StudioProjects\NICU-Flutter\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_maps_flutter] C:\Users\kamel\StudioProjects\NICU-Flutter\build\google_maps_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:image_picker_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\image_picker_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\kamel\StudioProjects\NICU-Flutter\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\kamel\StudioProjects\NICU-Flutter\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\google_sign_in_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:webview_flutter_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\webview_flutter_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] C:\Users\kamel\StudioProjects\NICU-Flutter\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:external_app_launcher] C:\Users\kamel\StudioProjects\NICU-Flutter\build\external_app_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:external_app_launcher] C:\Users\kamel\StudioProjects\NICU-Flutter\build\external_app_launcher\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\kamel\StudioProjects\NICU-Flutter\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:fluttertoast] C:\Users\kamel\StudioProjects\NICU-Flutter\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\835bea68431ed3337500c446398fda9a\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\835bea68431ed3337500c446398fda9a\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\3a23e2f8a97045c96af65370e0f1667b\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c3496d7198e34d3a4fd7ca394ef9c6db\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c3496d7198e34d3a4fd7ca394ef9c6db\jetified-firebase-analytics-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\e505ec7c6057a965ab5f660626a16846\jetified-firebase-messaging-23.0.5\AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.4] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\64173d129c46def3f105665c071ff411\jetified-firebase-datatransport-18.1.4\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\92dcbc6d74dd2ae31a6335f411d4ac5c\jetified-transport-backend-cct-3.1.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\afb1468b6fdf48eade7094cb5fbc65a9\jetified-transport-runtime-3.1.5\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\00d74757c6f8ba26c9419de617f979e1\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\00d74757c6f8ba26c9419de617f979e1\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\cebdc0b5761eb326435289cb75fe7aa3\jetified-firebase-auth-21.0.5\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.1.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0389d96ac46db4066db2389ef12e8fca\jetified-firebase-firestore-24.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\0fcba05d6844162279c954ec86654e6a\jetified-firebase-storage-20.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\b1077d9ca5868a7231aaa6105326d206\jetified-firebase-database-20.0.5\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\6ad7a60e8fc5408d4fc71252f88cd68d\jetified-play-services-measurement-api-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c63254210e863c87516bbcdce623d192\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\c63254210e863c87516bbcdce623d192\jetified-firebase-appcheck-interop-16.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d5a4d0695daca977ef3e8279bee9e326\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\d5a4d0695daca977ef3e8279bee9e326\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ddb2c52eb025224cd4980105af023073\jetified-firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\36d323f92495ffe9306e2f981c0a2db3\jetified-firebase-common-20.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1bdb437cc8db8213a7c9b24f212d3cd6\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\1bdb437cc8db8213a7c9b24f212d3cd6\webkit-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\17fadf27fff6b880242b7b743ffd7412\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\ae11625b09b0bef832227783831cd9a3\jetified-play-services-auth-20.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\32a7db61fa5735e38ac81b6922cc2a6b\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\kamel\.gradle\caches\transforms-2\files-2.1\32a7db61fa5735e38ac81b6922cc2a6b\jetified-play-services-location-17.0.0\AndroidManifest.xml:5:5-44
